player_id;surname;name;position;club;price;last_season_in_premier_league
1000;David;Raya;Goalkeeper;Arsenal;5.5;Yes
1001;Kepa;Arrizabalaga;Goalkeeper;Arsenal;4.5;Yes
1002;Karl;Hein;Goalkeeper;Arsenal;4.0;Yes
1003;Tommy;Setford;Goalkeeper;Arsenal;4.0;Yes
1004;Gabriel;Magalhaes;Defender;Arsenal;6.0;Yes
1005;William;Saliba;Defender;Arsenal;6.0;Yes
1006;Riccardo;Calafiori;Defender;Arsenal;5.5;Yes
1007;Jurrien;Timber;Defender;Arsenal;5.5;Yes
1008;Jakub;Kiwior;Defender;Arsenal;5.5;Yes
1009;Myles;Lewis-Skelly;Defender;Arsenal;5.5;Yes
1010;Ben;White;Defender;Arsenal;5.5;Yes
1011;Oleksandr;Zinchenko;Defender;Arsenal;5.0;Yes
1012;Brayden;Clarke;Defender;Arsenal;4.0;Yes
1013;Maldini;Kacurri;Defender;Arsenal;4.0;Yes
1014;Josh;Nichols;Defender;Arsenal;4.0;Yes
1015;Bukayo;Saka;Midfielder;Arsenal;10.0;Yes
1016;Martin;Odegaard;Midfielder;Arsenal;8.0;Yes
1017;Noni;Madueke;Midfielder;Arsenal;7.0;Yes
1018;Gabriel;Martinelli;Midfielder;Arsenal;7.0;Yes
1019;Leandro;Trossard;Midfielder;Arsenal;7.0;Yes
1020;Declan;Rice;Midfielder;Arsenal;6.5;Yes
1021;Mikel;Merino;Midfielder;Arsenal;6.0;Yes
1022;Fabio;Vieira;Midfielder;Arsenal;5.5;No
1023;Christian;Norgaard;Midfielder;Arsenal;5.5;Yes
1024;Ethan;Nwaneri;Midfielder;Arsenal;5.5;Yes
1025;Martin;Zubimendi;Midfielder;Arsenal;5.5;No
1026;Reiss;Nelson;Midfielder;Arsenal;5.0;Yes
1027;Ismeal;Kabia;Midfielder;Arsenal;4.5;Yes
1028;Albert;Sambi;Midfielder;Arsenal;4.5;Yes
1029;Kai;Havertz;Forward;Arsenal;7.5;Yes
1030;Gabriel;Jesus;Forward;Arsenal;6.5;Yes
1031;Cristhian;Mosquera;Defender;Arsenal;5.5;Yes
1032;Emiliano;Martinez;Goalkeeper;Aston Villa;5.0;Yes
1033;Marco;Bizot;Goalkeeper;Aston Villa;4.5;No
1034;Joe;Gauci;Goalkeeper;Aston Villa;4.0;Yes
1035;Filip;Marschall;Goalkeeper;Aston Villa;4.0;Yes
1036;Matty;Cash;Defender;Aston Villa;4.5;Yes
1037;Lucas;Digne;Defender;Aston Villa;4.5;Yes
1038;Ezri;Konsa;Defender;Aston Villa;4.5;Yes
1039;Ian;Maatsen;Defender;Aston Villa;4.5;Yes
1040;Tyrone;Mings;Defender;Aston Villa;4.5;Yes
1041;Pau;Torres;Defender;Aston Villa;4.5;Yes
1042;Andres;Garcia;Defender;Aston Villa;4.0;Yes
1043;Alex;Moreno;Defender;Aston Villa;4.0;Yes
1044;Lamare;Bogarde;Defender;Aston Villa;4.0;Yes
1045;Lino;Sousa;Defender;Aston Villa;4.0;Yes
1046;Yasin;Yasin;Defender;Aston Villa;4.0;Yes
1047;Morgan;Rogers;Midfielder;Aston Villa;7.0;Yes
1048;Youri;Tielemans;Midfielder;Aston Villa;6.0;Yes
1049;Leon;Bailey;Midfielder;Aston Villa;5.5;Yes
1050;Emi;Buendia;Midfielder;Aston Villa;5.5;Yes
1051;Samuel;Iling Jr;Midfielder;Aston Villa;5.5;Yes
1052;Jacob;Ramsey;Midfielder;Aston Villa;5.5;Yes
1053;Donyell;Malen;Midfielder;Aston Villa;5.5;Yes
1054;John;McGinn;Midfielder;Aston Villa;5.5;Yes
1055;Ross;Barkley;Midfielder;Aston Villa;5.0;Yes
1056;Enzo;Barrenechea;Midfielder;Aston Villa;5.0;Yes
1057;Lewis;Dobbin;Midfielder;Aston Villa;5.0;No
1058;Boubacar;Kamara;Midfielder;Aston Villa;5.0;Yes
1059;Amadou;Onana;Midfielder;Aston Villa;5.0;Yes
1060;Ben;Broggio;Midfielder;Aston Villa;4.5;Yes
1061;Leander;Dendoncker;Midfielder;Aston Villa;4.5;Yes
1062;Jamaldeen;Jimoh-Aloba;Midfielder;Aston Villa;4.5;Yes
1063;Kadan;Young;Midfielder;Aston Villa;4.5;Yes
1064;Ollie;Watkins;Forward;Aston Villa;9.0;Yes
1065;Zepiqueno;Redmond;Forward;Aston Villa;4.5;Yes
1066;James;Trafford;Goalkeeper;Burnley;5.0;No
1067;Max;Weiss;Goalkeeper;Burnley;4.5;Yes
1068;Etienne;Green;Goalkeeper;Burnley;4.0;Yes
1069;Vaclav;Hladky;Goalkeeper;Burnley;4.0;No
1070;Connor;Roberts;Defender;Burnley;4.5;No
1071;Kyle;Walker;Defender;Burnley;4.5;Yes
1072;Hannes;Delcroix;Defender;Burnley;4.0;No
1073;Owen;Dodgson;Defender;Burnley;4.0;Yes
1074;Hjalmar;Ekdal;Defender;Burnley;4.0;Yes
1075;Maxime;Esteve;Defender;Burnley;4.0;No
1076;Quilindschy;Hartman;Defender;Burnley;4.0;Yes
1077;Bashir;Humphreys;Defender;Burnley;4.0;No
1078;Jordan;Jordan;Defender;Burnley;4.0;Yes
1079;Lucas;Pires;Defender;Burnley;4.0;No
1080;Shurandy;Sambo;Defender;Burnley;4.0;No
1081;Oliver;Sonne;Defender;Burnley;4.0;No
1082;Axel;Tuanzebe;Defender;Burnley;4.0;Yes
1083;Joe;Worrall;Defender;Burnley;4.0;No
1084;Jaidon;Anthony;Midfielder;Burnley;5.5;No
1085;Manuel;Benson;Midfielder;Burnley;5.5;Yes
1086;Jacob;Bruun Larsen;Midfielder;Burnley;5.5;Yes
1087;Enock;Boateng;Midfielder;Burnley;5.0;Yes
1088;Darko;Churlinov;Midfielder;Burnley;5.0;Yes
1089;Josh;Cullen;Midfielder;Burnley;5.0;No
1090;Marcus;Edwards;Midfielder;Burnley;5.0;No
1091;Hannibal;Hannibal;Midfielder;Burnley;5.0;Yes
1092;Luca;Koleosho;Midfielder;Burnley;5.0;No
1093;Josh;Laurent;Midfielder;Burnley;5.0;No
1094;Loum;Tchaouna;Midfielder;Burnley;5.0;Yes
1095;Aaron;Ramsey;Midfielder;Burnley;4.5;No
1096;Oluwaseun;Adewumi;Midfielder;Burnley;4.5;Yes
1097;Jaydon;Banel;Midfielder;Burnley;4.5;Yes
1098;Mike;Tresor;Midfielder;Burnley;4.5;Yes
1099;Zian;Flemming;Forward;Burnley;5.5;No
1100;Zeki;Amdouni;Forward;Burnley;5.0;No
1101;Lyle;Foster;Forward;Burnley;5.0;No
1102;Ashley;Barnes;Forward;Burnley;4.5;No
1103;Michael;Obafemi;Forward;Burnley;4.5;No
1104;;Neto;Goalkeeper;Bournemouth;4.5;Yes
1105;Dorde;Petrovic;Goalkeeper;Bournemouth;4.5;No
1106;Will;Dennis;Goalkeeper;Bournemouth;4.0;Yes
1107;Callan;McKenna;Goalkeeper;Bournemouth;4.0;Yes
1108;Alex;Paulsen;Goalkeeper;Bournemouth;4.0;Yes
1109;Illia;Zabarnyi;Defender;Bournemouth;5.0;Yes
1110;Marcos;Senesi;Defender;Bournemouth;4.5;Yes
1111;Adam;Smith;Defender;Bournemouth;4.5;Yes
1112;Adrien;Truffert;Defender;Bournemouth;4.5;No
1113;Matai;Akinmboni;Defender;Bournemouth;4.0;Yes
1114;Owen;Bevan;Defender;Bournemouth;4.0;Yes
1115;James;Hill;Defender;Bournemouth;4.0;Yes
1116;Julian;Araujo;Defender;Bournemouth;4.0;Yes
1117;Chris;Mepham;Defender;Bournemouth;4.0;No
1118;Julio;Soler;Defender;Bournemouth;4.0;Yes
1119;Justin;Kluivert;Midfielder;Bournemouth;7.0;Yes
1120;Antoine;Semenyo;Midfielder;Bournemouth;7.0;Yes
1121;Dango;Ouattara;Midfielder;Bournemouth;6.0;Yes
1122;Marcus;Tavernier;Midfielder;Bournemouth;5.5;Yes
1123;Tyler;Adams;Midfielder;Bournemouth;5.0;Yes
1124;David;Brooks;Midfielder;Bournemouth;5.0;Yes
1125;Ryan;Christie;Midfielder;Bournemouth;5.0;Yes
1126;Lewis;Cook;Midfielder;Bournemouth;5.0;Yes
1127;Philip;Philip;Midfielder;Bournemouth;5.0;Yes
1128;Alex;Scott;Midfielder;Bournemouth;5.0;Yes
1129;Luis;Sinisterra;Midfielder;Bournemouth;5.0;Yes
1130;Romain;Faivre;Midfielder;Bournemouth;4.5;Yes
1131;Hamed;Traore;Midfielder;Bournemouth;4.5;Yes
1132;Dominic;Sadi;Midfielder;Bournemouth;4.5;Yes
1133;Zain;Silcott-Duberry;Midfielder;Bournemouth;4.5;Yes
1134;Ben;Winterburn;Midfielder;Bournemouth;4.5;Yes
1135;;Evanilson;Forward;Bournemouth;7.0;Yes
1136;Enes;Unal;Forward;Bournemouth;5.5;Yes
1137;Daniel;Adu-Adjei;Forward;Bournemouth;4.5;Yes
1138;Eli Junior;Kroupi;Forward;Bournemouth;4.5;No
1139;Caoimhin;Kelleher;Goalkeeper;Brentford;4.5;Yes
1140;Ellery;Balcombe;Goalkeeper;Brentford;4.0;Yes
1141;Matthew;Cox;Goalkeeper;Brentford;4.0;Yes
1142;Julian;Eyestone;Goalkeeper;Brentford;4.0;Yes
1143;Hakon Rafn;Valdimarsson;Goalkeeper;Brentford;4.0;Yes
1144;Nathan;Collins;Defender;Brentford;5.0;Yes
1145;Keane;Lewis-Potter;Defender;Brentford;5.0;Yes
1146;Kristoffer;Ajer;Defender;Brentford;4.5;Yes
1147;Rico;Henry;Defender;Brentford;4.5;Yes
1148;Michael;Kayode;Defender;Brentford;4.5;Yes
1149;Ethan;Pinnock;Defender;Brentford;4.5;Yes
1150;Mads;Roerslev;Defender;Brentford;4.5;Yes
1151;Sepp;Van den Berg;Defender;Brentford;4.5;Yes
1152;Benjamin;Arthur;Defender;Brentford;4.0;Yes
1153;Benjamin;Fredrick;Defender;Brentford;4.0;Yes
1154;Aaron;Hickey;Defender;Brentford;4.0;Yes
1155;Kim;Ji-soo;Defender;Brentford;4.0;Yes
1156;Jayden;Meghoma;Defender;Brentford;4.0;No
1157;Kevin;Schade;Midfielder;Brentford;7.0;Yes
1158;Mikkel;Damsgaard;Midfielder;Brentford;6.0;Yes
1159;Antoni;Milambo;Midfielder;Brentford;5.5;No
1160;Fabio;Carvalho;Midfielder;Brentford;5.0;Yes
1161;Jordan;Henderson;Midfielder;Brentford;5.0;No
1162;Vitaly;Janelt;Midfielder;Brentford;5.0;Yes
1163;Mathias;Jensen;Midfielder;Brentford;5.0;Yes
1164;Gustavo;Nunes;Midfielder;Brentford;5.0;Yes
1165;Frank;Onyeka;Midfielder;Brentford;5.0;Yes
1166;Yehor;Yarmoliuk;Midfielder;Brentford;5.0;Yes
1167;Romelle;Donovan;Midfielder;Brentford;4.5;Yes
1168;Yunus Emre;Konak;Midfielder;Brentford;4.5;Yes
1169;Paris;Maghoma;Midfielder;Brentford;4.5;Yes
1170;Myles;Peart-Harris;Midfielder;Brentford;4.5;No
1171;Ryan;Trevitt;Midfielder;Brentford;4.5;Yes
1172;Yoane;Wissa;Forward;Brentford;7.5;Yes
1173;;Thiago;Forward;Brentford;6.0;Yes
1174;Iwan;Morgan;Forward;Brentford;4.5;Yes
1175;Jason;Steele;Goalkeeper;Brighton and Hove Albion;4.5;Yes
1176;Bart;Verbruggen;Goalkeeper;Brighton and Hove Albion;4.5;Yes
1177;Tom;McGill;Goalkeeper;Brighton and Hove Albion;4.0;Yes
1178;Carl;Rushworth;Goalkeeper;Brighton and Hove Albion;4.0;Yes
1179;Kjell;Scherpen;Goalkeeper;Brighton and Hove Albion;4.0;Yes
1180;Olivier;Boscagli;Defender;Brighton and Hove Albion;4.5;No
1181;Diego;Coppola;Defender;Brighton and Hove Albion;4.5;No
1182;Maxim;De Cuyper;Defender;Brighton and Hove Albion;4.5;No
1183;Lewis;Dunk;Defender;Brighton and Hove Albion;4.5;Yes
1184;Pervis;Estupinian;Defender;Brighton and Hove Albion;4.5;Yes
1185;Ferdi;Kadioglu;Defender;Brighton and Hove Albion;4.5;Yes
1186;;Igor;Defender;Brighton and Hove Albion;4.5;Yes
1187;Tariq;Lamptey;Defender;Brighton and Hove Albion;4.5;Yes
1188;Jan Paul;Van Hecke;Defender;Brighton and Hove Albion;4.5;Yes
1189;Joel;Veltman;Defender;Brighton and Hove Albion;4.5;Yes
1190;Adam;Webster;Defender;Brighton and Hove Albion;4.5;Yes
1191;Eiran;Cashin;Defender;Brighton and Hove Albion;4.0;No
1192;Jacob;Slater;Defender;Brighton and Hove Albion;4.0;Yes
1193;Charlie;Tasker;Defender;Brighton and Hove Albion;4.0;Yes
1194;Kaoru;Mitoma;Midfielder;Brighton and Hove Albion;6.5;Yes
1195;Georginio;Rutter;Midfielder;Brighton and Hove Albion;6.0;No
1196;Solly;March;Midfielder;Brighton and Hove Albion;6.0;Yes
1197;Yankuba;Minteh;Midfielder;Brighton and Hove Albion;6.0;Yes
1198;Julio;Enciso;Midfielder;Brighton and Hove Albion;5.5;Yes
1199;Brajan;Gruda;Midfielder;Brighton and Hove Albion;5.5;Yes
1200;Jack;Hinshelwood;Midfielder;Brighton and Hove Albion;5.5;Yes
1201;Matt;O'Riley;Midfielder;Brighton and Hove Albion;5.5;Yes
1202;Abdallah;Sima;Midfielder;Brighton and Hove Albion;5.5;No
1203;Yasin;Ayari;Midfielder;Brighton and Hove Albion;5.0;Yes
1204;Carlos;Baleba;Midfielder;Brighton and Hove Albion;5.0;Yes
1205;Facundo;Buonanotte;Midfielder;Brighton and Hove Albion;5.0;Yes
1206;Diego;Gomez;Midfielder;Brighton and Hove Albion;5.0;Yes
1207;James;Milner;Midfielder;Brighton and Hove Albion;5.0;Yes
1208;Jeremy;Sarmiento;Midfielder;Brighton and Hove Albion;5.0;No
1209;Tom;Watson;Midfielder;Brighton and Hove Albion;5.0;No
1210;Mats;Wieffer;Midfielder;Brighton and Hove Albion;5.0;Yes
1211;Malick;Yalcouye;Midfielder;Brighton and Hove Albion;5.0;Yes
1212;Joe;Knight;Midfielder;Brighton and Hove Albion;4.5;Yes
1213;Adrian;Mazilu;Midfielder;Brighton and Hove Albion;4.5;Yes
1214;Andrew;Moran;Midfielder;Brighton and Hove Albion;4.5;No
1215;Danny;Welbeck;Forward;Brighton and Hove Albion;6.5;Yes
1216;Evan;Ferguson;Forward;Brighton and Hove Albion;5.5;Yes
1217;Stefanos;Tzimas;Forward;Brighton and Hove Albion;5.5;Yes
1218;Charalampos;Kostoulas;Forward;Brighton and Hove Albion;5.0;Yes
1219;Robert;Sanchez;Goalkeeper;Chelsea;5.0;Yes
1220;Filip;Jorgensen;Goalkeeper;Chelsea;4.5;Yes
1221;Mike;Penders;Goalkeeper;Chelsea;4.0;Yes
1222;Gabriel;Slonina;Goalkeeper;Chelsea;4.0;Yes
1223;Marc;Cucurella;Defender;Chelsea;6.0;Yes
1224;Reece;James;Defender;Chelsea;5.5;Yes
1225;Trevoh;Chalobah;Defender;Chelsea;5.0;Yes
1226;Levi;Colwill;Defender;Chelsea;5.0;Yes
1227;Malo;Gusto;Defender;Chelsea;5.0;Yes
1228;Benoit;Badiashile;Defender;Chelsea;4.5;Yes
1229;Wesley;Fofana;Defender;Chelsea;4.5;Yes
1230;Mamadou;Sarr;Defender;Chelsea;4.5;No
1231;Tosin;Adarabioyo;Defender;Chelsea;4.5;Yes
1232;Joshua;Acheampong;Defender;Chelsea;4.0;Yes
1233;Aarón;Anselmino;Defender;Chelsea;4.0;Yes
1234;Cole;Palmer;Midfielder;Chelsea;10.5;Yes
1235;Pedro;Neto;Midfielder;Chelsea;7.0;Yes
1236;Enzo;Fernandez;Midfielder;Chelsea;6.5;Yes
1237;Almeida;Estevao;Midfielder;Chelsea;6.5;No
1238;Jamie;Gittens;Midfielder;Chelsea;6.5;No
1239;Christopher;Nkunku;Midfielder;Chelsea;6.0;Yes
1240;Moises;Caicedo;Midfielder;Chelsea;5.5;Yes
1241;Kiernan;Dewsbury-Hall;Midfielder;Chelsea;5.0;Yes
1242;Tyrique;George;Midfielder;Chelsea;5.0;Yes
1243;Romeo;Lavia;Midfielder;Chelsea;5.0;Yes
1244;Mykhailo;Mudryk;Midfielder;Chelsea;5.0;Yes
1245;Andrey;Andrey Santos;Midfielder;Chelsea;4.5;Yes
1246;Dario;Essugo;Midfielder;Chelsea;4.5;Yes
1247;Kendry;Paez;Midfielder;Chelsea;4.5;Yes
1248;Joao;Pedro;Forward;Chelsea;7.5;Yes
1249;Liam;Delap;Forward;Chelsea;6.5;Yes
1250;Nicolas;Jackson;Forward;Chelsea;6.5;Yes
1251;Marc;Guiu;Forward;Chelsea;4.5;Yes
1252;Dean;Henderson;Goalkeeper;Crystal Palace;5.0;Yes
1253;Walter;Benitez;Goalkeeper;Crystal Palace;4.0;Yes
1254;Remi;Matthews;Goalkeeper;Crystal Palace;4.0;Yes
1255;Daniel;Munoz;Defender;Crystal Palace;5.5;Yes
1256;Maxence;Lacroix;Defender;Crystal Palace;5.0;Yes
1257;Tyrick;Mitchell;Defender;Crystal Palace;5.0;Yes
1258;Borna;Sosa;Defender;Crystal Palace;5.0;No
1259;Marc;Guehi;Defender;Crystal Palace;4.5;Yes
1260;Chris;Richards;Defender;Crystal Palace;4.5;Yes
1261;Chadi;Chadi Riad;Defender;Crystal Palace;4.0;Yes
1262;Nathaniel;Clyne;Defender;Crystal Palace;4.0;Yes
1263;Rob;Holding;Defender;Crystal Palace;4.0;Yes
1264;Caleb;Kporha;Defender;Crystal Palace;4.0;Yes
1265;Eberechi;Eze;Midfielder;Crystal Palace;7.5;Yes
1266;Ismaila;Sarr;Midfielder;Crystal Palace;6.5;Yes
1267;Cheick;Doucoure;Midfielder;Crystal Palace;5.0;Yes
1268;Romain;Esse;Midfielder;Crystal Palace;5.0;No
1269;Will;Hughes;Midfielder;Crystal Palace;5.0;Yes
1270;Daichi;Kamada;Midfielder;Crystal Palace;5.0;Yes
1271;Jefferson;Lerma;Midfielder;Crystal Palace;5.0;Yes
1272;Adam;Wharton;Midfielder;Crystal Palace;5.0;Yes
1273;Asher;Agbinone;Midfielder;Crystal Palace;4.5;Yes
1274;Naouirou;Ahamada;Midfielder;Crystal Palace;4.5;Yes
1275;Justin;Devenny;Midfielder;Crystal Palace;4.5;Yes
1276;Malcolm;Ebiowei;Midfielder;Crystal Palace;4.5;Yes
1277;Jesurun;J.Rak-Sakyi;Midfielder;Crystal Palace;4.5;Yes
1278;Matheus;Franca;Midfielder;Crystal Palace;4.5;Yes
1279;David;Ozoh;Midfielder;Crystal Palace;4.5;Yes
1280;Kaden;Rodney;Midfielder;Crystal Palace;4.5;Yes
1281;Franco;Umeh;Midfielder;Crystal Palace;4.5;Yes
1282;Jean-Philippe;Mateta;Forward;Crystal Palace;7.5;Yes
1283;Eddie;Nketiah;Forward;Crystal Palace;5.5;Yes
1284;Odsonne;Edouard;Forward;Crystal Palace;5.0;Yes
1285;Zach;Marsh;Forward;Crystal Palace;4.5;Yes
1286;Jordan;Pickford;Goalkeeper;Everton;5.5;Yes
1287;Mark;Travers;Goalkeeper;Everton;4.5;No
1288;Harry;Tyrer;Goalkeeper;Everton;4.0;Yes
1289;Jarrad;Branthwaite;Defender;Everton;5.5;Yes
1290;James;Tarkowski;Defender;Everton;5.5;Yes
1291;Vitaliy;Mykolenko;Defender;Everton;5.0;Yes
1292;Jake;O'Brien;Defender;Everton;5.0;Yes
1293;Seamus;Coleman;Defender;Everton;4.5;Yes
1294;Michael;Keane;Defender;Everton;4.5;Yes
1295;Nathan;Patterson;Defender;Everton;4.5;Yes
1296;Roman;Dixon;Defender;Everton;4.0;Yes
1297;Reece;Welch;Defender;Everton;4.0;Yes
1298;Iliman;Ndiaye;Midfielder;Everton;6.5;Yes
1299;Dwight;McNeil;Midfielder;Everton;6.0;Yes
1300;Carlos;Alcaraz;Midfielder;Everton;5.5;Yes
1301;Idrissa Gana;Gueye;Midfielder;Everton;5.5;Yes
1302;James;Garner;Midfielder;Everton;5.0;Yes
1303;Tim;Iroegbunam;Midfielder;Everton;5.0;Yes
1304;Harrison;Armstrong;Midfielder;Everton;4.5;No
1305;Callum;Bates;Midfielder;Everton;4.5;Yes
1306;Coby;Ebere;Midfielder;Everton;4.5;Yes
1307;Isaac;Heath;Midfielder;Everton;4.5;Yes
1308;Jenson;Metcalfe;Midfielder;Everton;4.5;Yes
1309;Thierno;Barry;Forward;Everton;6.0;No
1310;;Beto;Forward;Everton;5.5;Yes
1311;Youssef;Chermiti;Forward;Everton;5.0;Yes
1312;Martin;Sherif;Forward;Everton;4.5;Yes
1313;Bernd;Leno;Goalkeeper;Fulham;5.0;Yes
1314;Steven;Benda;Goalkeeper;Fulham;4.0;Yes
1315;Antonee;Robinson;Defender;Fulham;5.0;Yes
1316;Joachim;Andersen;Defender;Fulham;4.5;Yes
1317;Calvin;Bassey;Defender;Fulham;4.5;Yes
1318;Timothy;Castagne;Defender;Fulham;4.5;Yes
1319;Issa;Diop;Defender;Fulham;4.5;Yes
1320;Jorge;J.Cuenca;Defender;Fulham;4.5;Yes
1321;Kenny;Tete;Defender;Fulham;4.5;Yes
1322;Samuel;Amissah;Defender;Fulham;4.0;Yes
1323;Alex;Iwobi;Midfielder;Fulham;6.5;Yes
1324;Emile;Smith Rowe;Midfielder;Fulham;6.0;Yes
1325;Adama;Traore;Midfielder;Fulham;5.5;Yes
1326;Andreas;Pereira;Midfielder;Fulham;5.5;Yes
1327;Ryan;Sessegnon;Midfielder;Fulham;5.5;Yes
1328;Harry;Wilson;Midfielder;Fulham;5.5;Yes
1329;Sander;Berge;Midfielder;Fulham;5.0;Yes
1330;Tom;Cairney;Midfielder;Fulham;5.0;Yes
1331;Sasa;Lukic;Midfielder;Fulham;5.0;Yes
1332;Martial;Godo;Midfielder;Fulham;4.5;Yes
1333;Luke;Harris;Midfielder;Fulham;4.5;Yes
1334;Josh;King;Midfielder;Fulham;4.5;Yes
1335;Harrison;Reed;Midfielder;Fulham;4.5;Yes
1336;Raul;Jimenez;Forward;Fulham;6.5;Yes
1337;Rodrigo;Muniz;Forward;Fulham;5.5;Yes
1338;Illan;Meslier;Goalkeeper;Leeds;4.5;No
1339;Alex;Cairns;Goalkeeper;Leeds;4.0;Yes
1340;Karl;Darlow;Goalkeeper;Leeds;4.0;No
1341;Jayden;Bogle;Defender;Leeds;4.5;No
